name;length;20;37;45
>hsa-mir-521-1 MI0003176 Homo sapiens miR-521-1 stem-loop;87;11;13;13;
>random_seq_from_cds__NO_64732;87;60;60;64;
>hsa-mir-4316 MI0015845 Homo sapiens miR-4316 stem-loop;71;12;13;21;
>hsa-mir-194-1 MI0000488 Homo sapiens miR-194-1 stem-loop;85;8;13;16;
>hsa-mir-4446 MI0016789 Homo sapiens miR-4446 stem-loop;67;13;17;23;
>hsa-mir-1322 MI0006653 Homo sapiens miR-1322 stem-loop;71;34;32;33;
>random_seq_from_cds__NO_29960;71;37;43;46;
>random_seq_from_cds__NO_27303;109;61;55;63;
>hsa-mir-4300 MI0015831 Homo sapiens miR-4300 stem-loop;96;17;20;25;
>random_seq_from_cds__NO_48244;87;57;61;63;
>hsa-mir-6085 MI0020362 Homo sapiens miR-6085 stem-loop;110;57;68;69;
>hsa-mir-6504 MI0022216 Homo sapiens miR-6504 stem-loop;61;5;4;6;
>hsa-mir-103a-2 MI0000108 Homo sapiens miR-103a-2 stem-loop;78;22;25;30;
>random_seq_from_cds__NO_61692;85;53;52;51;
>random_seq_from_cds__NO_71019;64;27;32;34;
>random_seq_from_cds__NO_61212;63;25;28;31;
>random_seq_from_cds__NO_16641;68;25;27;27;
>hsa-mir-3165 MI0014195 Homo sapiens miR-3165 stem-loop;75;4;4;7;
>random_seq_from_cds__NO_28626;72;35;37;39;
>random_seq_from_cds__NO_59377;84;44;48;52;
>hsa-mir-4653 MI0017281 Homo sapiens miR-4653 stem-loop;83;17;20;21;
>hsa-mir-3677 MI0016078 Homo sapiens miR-3677 stem-loop;60;10;9;9;
>hsa-mir-1273e MI0016059 Homo sapiens miR-1273e stem-loop;102;11;19;25;
>random_seq_from_cds__NO_50562;68;24;32;35;
>hsa-mir-4263 MI0015876 Homo sapiens miR-4263 stem-loop;83;46;51;55;
>hsa-mir-6512 MI0022224 Homo sapiens miR-6512 stem-loop;77;3;3;3;
>random_seq_from_cds__NO_48259;84;41;35;35;
>hsa-mir-511-1 MI0003127 Homo sapiens miR-511-1 stem-loop;87;12;18;21;
>random_seq_from_cds__NO_4779;94;64;67;69;
>hsa-mir-885 MI0005560 Homo sapiens miR-885 stem-loop;74;3;4;6;
>random_seq_from_cds__NO_51419;82;44;56;58;
>random_seq_from_cds__NO_35394;82;44;51;50;
>random_seq_from_cds__NO_42921;110;67;69;68;
>hsa-mir-590 MI0003602 Homo sapiens miR-590 stem-loop;97;20;20;18;
>hsa-mir-4299 MI0015829 Homo sapiens miR-4299 stem-loop;72;6;8;10;
>random_seq_from_cds__NO_69163;84;43;54;56;
>random_seq_from_cds__NO_24290;69;26;28;30;
>hsa-mir-1206 MI0006339 Homo sapiens miR-1206 stem-loop;59;21;26;31;
>random_seq_from_cds__NO_349;71;50;48;52;
>hsa-mir-4524b MI0019114 Homo sapiens miR-4524b stem-loop;115;31;32;34;
>hsa-mir-4304 MI0015832 Homo sapiens miR-4304 stem-loop;62;4;8;8;
>random_seq_from_cds__NO_64709;86;47;53;60;
>hsa-mir-588 MI0003597 Homo sapiens miR-588 stem-loop;83;4;9;12;
>hsa-mir-4328 MI0015904 Homo sapiens miR-4328 stem-loop;56;10;18;21;
>hsa-mir-936 MI0005758 Homo sapiens miR-936 stem-loop;98;26;36;40;
>random_seq_from_cds__NO_14008;110;70;66;61;
>random_seq_from_cds__NO_37109;72;29;39;39;
>random_seq_from_cds__NO_14006;84;52;51;52;
>hsa-mir-1182 MI0006275 Homo sapiens miR-1182 stem-loop;97;38;48;52;
>random_seq_from_cds__NO_17516;110;62;69;75;
>hsa-mir-4481 MI0016842 Homo sapiens miR-4481 stem-loop;60;21;25;25;
>hsa-mir-4443 MI0016786 Homo sapiens miR-4443 stem-loop;53;7;12;13;
>random_seq_from_cds__NO_42502;73;40;44;47;
>hsa-mir-5705 MI0019313 Homo sapiens miR-5705 stem-loop;89;4;3;3;
>hsa-mir-539 MI0003514 Homo sapiens miR-539 stem-loop;78;9;10;13;
>random_seq_from_cds__NO_20719;72;37;35;33;
>hsa-mir-345 MI0000825 Homo sapiens miR-345 stem-loop;98;19;17;17;
>hsa-mir-599 MI0003611 Homo sapiens miR-599 stem-loop;95;18;19;19;
>hsa-mir-6723 MI0022558 Homo sapiens miR-6723 stem-loop;89;50;61;63;
>random_seq_from_cds__NO_40326;84;48;55;57;
>hsa-mir-1304 MI0006371 Homo sapiens miR-1304 stem-loop;91;2;2;2;
>hsa-mir-1260b MI0014197 Homo sapiens miR-1260b stem-loop;89;17;24;28;
>random_seq_from_cds__NO_15360;95;50;67;70;
>random_seq_from_cds__NO_13181;87;53;55;58;
>hsa-mir-3136 MI0014158 Homo sapiens miR-3136 stem-loop;78;6;5;5;
>hsa-mir-145 MI0000461 Homo sapiens miR-145 stem-loop;88;8;10;10;
>random_seq_from_cds__NO_2547;70;29;32;35;
>random_seq_from_cds__NO_32707;80;41;41;44;
>hsa-mir-342 MI0000805 Homo sapiens miR-342 stem-loop;99;11;15;18;
>hsa-mir-1255b-2 MI0006436 Homo sapiens miR-1255b-2 stem-loop;67;3;3;4;
>random_seq_from_cds__NO_13173;81;39;42;44;
>hsa-mir-4698 MI0017331 Homo sapiens miR-4698 stem-loop;80;5;5;5;
>hsa-mir-3660 MI0016061 Homo sapiens miR-3660 stem-loop;100;10;12;15;
>random_seq_from_cds__NO_48294;81;33;48;45;
>hsa-mir-3674 MI0016075 Homo sapiens miR-3674 stem-loop;68;37;35;36;
>hsa-mir-3152 MI0014179 Homo sapiens miR-3152 stem-loop;74;2;5;5;
>random_seq_from_cds__NO_52788;80;37;39;45;
>random_seq_from_cds__NO_50124;65;29;34;35;
>random_seq_from_cds__NO_52789;89;55;70;74;
>hsa-mir-519d MI0003162 Homo sapiens miR-519d stem-loop;88;5;8;8;
>hsa-mir-1915 MI0008336 Homo sapiens miR-1915 stem-loop;80;11;12;14;
>random_seq_from_cds__NO_9161;77;46;50;50;
>random_seq_from_cds__NO_1675;89;52;61;63;
>random_seq_from_cds__NO_72377;97;44;60;63;
>hsa-mir-6501 MI0022213 Homo sapiens miR-6501 stem-loop;67;11;18;16;
>hsa-mir-4297 MI0015824 Homo sapiens miR-4297 stem-loop;76;33;38;45;
>random_seq_from_cds__NO_50112;80;23;27;32;
>random_seq_from_cds__NO_4707;84;31;31;30;
>hsa-mir-135a-1 MI0000452 Homo sapiens miR-135a-1 stem-loop;90;6;6;5;
>random_seq_from_cds__NO_16224;81;46;50;53;
>random_seq_from_cds__NO_41645;85;27;35;39;
>hsa-mir-411 MI0003675 Homo sapiens miR-411 stem-loop;96;24;27;34;
>random_seq_from_cds__NO_63411;84;45;49;55;
>random_seq_from_cds__NO_61238;78;44;54;55;
>hsa-mir-4675 MI0017306 Homo sapiens miR-4675 stem-loop;77;2;2;2;
>random_seq_from_cds__NO_13194;87;45;51;54;
>hsa-mir-1258 MI0006392 Homo sapiens miR-1258 stem-loop;73;3;5;5;
>random_seq_from_cds__NO_10924;78;39;39;38;
>hsa-mir-363 MI0000764 Homo sapiens miR-363 stem-loop;75;5;10;18;
>hsa-mir-562 MI0003568 Homo sapiens miR-562 stem-loop;95;33;47;62;
>random_seq_from_cds__NO_39329;93;32;38;38;
>hsa-mir-410 MI0002465 Homo sapiens miR-410 stem-loop;80;11;17;19;
>random_seq_from_cds__NO_60892;88;58;58;63;
>random_seq_from_cds__NO_45258;81;39;41;43;
>hsa-mir-2053 MI0010487 Homo sapiens miR-2053 stem-loop;91;12;14;17;
>hsa-mir-378h MI0016808 Homo sapiens miR-378h stem-loop;83;39;51;55;
>random_seq_from_cds__NO_27822;68;32;30;32;
>random_seq_from_cds__NO_60899;100;39;46;59;
>hsa-mir-6129 MI0021274 Homo sapiens miR-6129 stem-loop;109;45;56;70;
>random_seq_from_cds__NO_55063;72;36;36;39;
>hsa-mir-3937 MI0016593 Homo sapiens miR-3937 stem-loop;106;3;4;5;
>random_seq_from_cds__NO_4367;97;63;71;77;
>hsa-mir-3646 MI0016046 Homo sapiens miR-3646 stem-loop;84;1;3;3;
>hsa-mir-4435-2 MI0016777 Homo sapiens miR-4435-2 stem-loop;74;15;26;40;
>hsa-mir-4439 MI0016782 Homo sapiens miR-4439 stem-loop;80;5;7;8;
>hsa-mir-1289-1 MI0006350 Homo sapiens miR-1289-1 stem-loop;144;17;18;16;
>hsa-mir-6080 MI0020357 Homo sapiens miR-6080 stem-loop;66;24;27;26;
>random_seq_from_cds__NO_21279;78;23;32;34;
>random_seq_from_cds__NO_8741;87;46;58;61;
>hsa-mir-1184-1 MI0006277 Homo sapiens miR-1184-1 stem-loop;99;63;62;60;
>hsa-mir-491 MI0003126 Homo sapiens miR-491 stem-loop;84;1;2;3;
>hsa-mir-331 MI0000812 Homo sapiens miR-331 stem-loop;94;16;21;26;
>hsa-mir-128-2 MI0000727 Homo sapiens miR-128-2 stem-loop;84;17;19;20;
>hsa-mir-5708 MI0019316 Homo sapiens miR-5708 stem-loop;85;11;10;10;
>hsa-mir-5698 MI0019305 Homo sapiens miR-5698 stem-loop;72;2;2;2;
>hsa-mir-4454 MI0016800 Homo sapiens miR-4454 stem-loop;55;21;21;20;
>hsa-mir-3118-1 MI0014131 Homo sapiens miR-3118-1 stem-loop;75;3;5;5;
>hsa-mir-4756 MI0017397 Homo sapiens miR-4756 stem-loop;78;12;15;17;
>random_seq_from_cds__NO_69695;71;12;20;20;
>hsa-mir-3654 MI0016054 Homo sapiens miR-3654 stem-loop;56;19;24;28;
>random_seq_from_cds__NO_13655;84;51;55;55;
>hsa-mir-1243 MI0006373 Homo sapiens miR-1243 stem-loop;93;63;71;73;
>hsa-mir-378d-2 MI0003840 Homo sapiens miR-378d-2 stem-loop;98;33;42;46;
>hsa-mir-4498 MI0016860 Homo sapiens miR-4498 stem-loop;66;27;32;34;
>random_seq_from_cds__NO_69208;93;48;58;70;
>hsa-mir-887 MI0005562 Homo sapiens miR-887 stem-loop;79;7;8;13;
>random_seq_from_cds__NO_69204;84;42;54;56;
>random_seq_from_cds__NO_60871;69;31;35;35;
>hsa-mir-338 MI0000814 Homo sapiens miR-338 stem-loop;67;9;15;15;
>random_seq_from_cds__NO_61724;68;29;35;38;
>hsa-mir-1264 MI0003758 Homo sapiens miR-1264 stem-loop;69;19;29;31;
>random_seq_from_cds__NO_56372;92;57;66;68;
>hsa-mir-4670 MI0017301 Homo sapiens miR-4670 stem-loop;75;2;4;4;
>hsa-mir-3616 MI0016006 Homo sapiens miR-3616 stem-loop;92;10;9;8;
>random_seq_from_cds__NO_22153;71;32;33;37;
>hsa-mir-564 MI0003570 Homo sapiens miR-564 stem-loop;94;22;25;26;
>random_seq_from_cds__NO_13206;90;32;61;68;
>random_seq_from_cds__NO_13687;110;72;73;75;
>random_seq_from_cds__NO_51926;71;37;34;37;
>hsa-mir-4665 MI0017295 Homo sapiens miR-4665 stem-loop;79;15;16;19;
>hsa-mir-367 MI0000775 Homo sapiens miR-367 stem-loop;68;8;13;16;
>random_seq_from_cds__NO_68347;84;32;40;44;
>hsa-mir-3977 MI0016995 Homo sapiens miR-3977 stem-loop;70;35;38;39;
>hsa-mir-449b MI0003673 Homo sapiens miR-449b stem-loop;97;28;44;52;
>random_seq_from_cds__NO_45246;86;55;58;57;
>random_seq_from_cds__NO_6540;81;32;36;41;
>random_seq_from_cds__NO_57691;89;50;55;63;
>random_seq_from_cds__NO_3031;70;38;40;41;
>hsa-mir-5688 MI0019292 Homo sapiens miR-5688 stem-loop;83;4;3;3;
>random_seq_from_cds__NO_26981;86;51;53;56;
>hsa-mir-4725 MI0017362 Homo sapiens miR-4725 stem-loop;90;20;26;26;
>hsa-mir-4504 MI0016867 Homo sapiens miR-4504 stem-loop;92;4;6;9;
>random_seq_from_cds__NO_25653;87;53;58;60;
>hsa-mir-4255 MI0015863 Homo sapiens miR-4255 stem-loop;72;36;41;36;
>hsa-mir-3117 MI0014130 Homo sapiens miR-3117 stem-loop;78;23;24;30;
>hsa-mir-3169 MI0014200 Homo sapiens miR-3169 stem-loop;83;8;9;9;
>random_seq_from_cds__NO_35011;81;31;35;36;
>hsa-mir-4457 MI0016803 Homo sapiens miR-4457 stem-loop;68;5;5;5;
>random_seq_from_cds__NO_34168;84;49;55;60;
>hsa-mir-1284 MI0006431 Homo sapiens miR-1284 stem-loop;120;12;13;15;
>random_seq_from_cds__NO_61305;93;45;64;68;
>hsa-mir-635 MI0003650 Homo sapiens miR-635 stem-loop;98;37;55;65;
>random_seq_from_cds__NO_63969;110;69;71;72;
>hsa-mir-4301 MI0015828 Homo sapiens miR-4301 stem-loop;66;14;18;19;
>hsa-mir-412 MI0002464 Homo sapiens miR-412 stem-loop;91;23;24;25;
>hsa-mir-432 MI0003133 Homo sapiens miR-432 stem-loop;94;30;44;53;
>hsa-mir-5701-1 MI0019308 Homo sapiens miR-5701-1 stem-loop;82;13;13;15;
>hsa-mir-575 MI0003582 Homo sapiens miR-575 stem-loop;94;25;43;51;
>hsa-mir-4652 MI0017280 Homo sapiens miR-4652 stem-loop;78;10;12;14;
>hsa-mir-1262 MI0006397 Homo sapiens miR-1262 stem-loop;93;61;54;57;
>random_seq_from_cds__NO_69259;100;70;73;77;
>hsa-mir-484 MI0002468 Homo sapiens miR-484 stem-loop;79;28;39;41;
>hsa-mir-569 MI0003576 Homo sapiens miR-569 stem-loop;96;45;71;70;
>random_seq_from_cds__NO_34174;110;67;72;76;
>hsa-mir-218-1 MI0000294 Homo sapiens miR-218-1 stem-loop;110;16;21;22;
>hsa-mir-1254-1 MI0006388 Homo sapiens miR-1254-1 stem-loop;97;23;28;40;
>random_seq_from_cds__NO_26523;98;45;60;70;
>hsa-mir-4452 MI0016798 Homo sapiens miR-4452 stem-loop;71;2;2;2;
>hsa-mir-320c-1 MI0003778 Homo sapiens miR-320c-1 stem-loop;88;11;14;17;
>hsa-mir-3651 MI0016051 Homo sapiens miR-3651 stem-loop;90;62;67;66;
>hsa-mir-1181 MI0006274 Homo sapiens miR-1181 stem-loop;81;27;28;34;
>random_seq_from_cds__NO_72418;67;24;27;27;
>random_seq_from_cds__NO_13245;86;45;51;55;
>random_seq_from_cds__NO_14576;84;45;47;46;
>random_seq_from_cds__NO_37655;83;51;54;59;
>random_seq_from_cds__NO_62610;82;47;53;53;
>random_seq_from_cds__NO_34141;80;46;47;51;
>random_seq_from_cds__NO_33293;90;37;50;56;
>hsa-mir-509-3 MI0005717 Homo sapiens miR-509-3 stem-loop;75;9;13;14;
>hsa-mir-4321 MI0015852 Homo sapiens miR-4321 stem-loop;80;35;38;37;
>hsa-mir-4655 MI0017283 Homo sapiens miR-4655 stem-loop;74;8;8;10;
>random_seq_from_cds__NO_59449;84;34;40;37;
>random_seq_from_cds__NO_34149;65;14;21;23;
>hsa-mir-19b-1 MI0000074 Homo sapiens miR-19b-1 stem-loop;87;12;14;14;
>hsa-mir-3974 MI0016992 Homo sapiens miR-3974 stem-loop;96;52;66;64;
>hsa-mir-1299 MI0006359 Homo sapiens miR-1299 stem-loop;83;16;24;27;
>hsa-mir-4716 MI0017350 Homo sapiens miR-4716 stem-loop;84;3;3;4;
>random_seq_from_cds__NO_50636;84;38;56;64;
>random_seq_from_cds__NO_69246;89;59;68;65;
>hsa-mir-548ar MI0019131 Homo sapiens miR-548ar stem-loop;57;8;17;18;
>random_seq_from_cds__NO_15894;83;39;44;48;
>hsa-mir-551a MI0003556 Homo sapiens miR-551a stem-loop;96;16;19;20;
>hsa-mir-181a-2 MI0000269 Homo sapiens miR-181a-2 stem-loop;110;9;12;12;
>random_seq_from_cds__NO_55070;77;36;37;37;
>random_seq_from_cds__NO_16744;100;61;65;64;
>hsa-mir-4418 MI0016754 Homo sapiens miR-4418 stem-loop;62;20;23;27;
>hsa-mir-5702 MI0019309 Homo sapiens miR-5702 stem-loop;84;11;9;10;
>random_seq_from_cds__NO_26547;81;45;52;54;
>random_seq_from_cds__NO_70221;71;29;37;42;
>random_seq_from_cds__NO_40833;87;35;43;44;
>hsa-mir-4751 MI0017390 Homo sapiens miR-4751 stem-loop;74;24;28;35;
>random_seq_from_cds__NO_5648;64;28;31;34;
>random_seq_from_cds__NO_47464;77;47;47;51;
>random_seq_from_cds__NO_18924;84;54;55;54;
>random_seq_from_cds__NO_48792;87;41;47;52;
>hsa-mir-627 MI0003641 Homo sapiens miR-627 stem-loop;97;8;9;8;
>hsa-mir-21 MI0000077 Homo sapiens miR-21 stem-loop;72;10;10;13;
>random_seq_from_cds__NO_47833;79;30;37;40;
>random_seq_from_cds__NO_9664;110;70;74;75;
>random_seq_from_cds__NO_53285;87;39;52;55;
>random_seq_from_cds__NO_23869;86;40;50;53;
>random_seq_from_cds__NO_56791;77;35;36;37;
>hsa-mir-3920 MI0016427 Homo sapiens miR-3920 stem-loop;86;2;2;2;
>hsa-mir-507 MI0003194 Homo sapiens miR-507 stem-loop;94;14;19;25;
>random_seq_from_cds__NO_22530;102;52;57;61;
>random_seq_from_cds__NO_23860;90;49;54;55;
>random_seq_from_cds__NO_36701;80;13;17;18;
>random_seq_from_cds__NO_12731;89;54;60;56;
>hsa-mir-625 MI0003639 Homo sapiens miR-625 stem-loop;85;1;1;2;
>hsa-mir-3661 MI0016062 Homo sapiens miR-3661 stem-loop;96;27;25;26;
>random_seq_from_cds__NO_65259;85;51;55;52;
>hsa-mir-1193 MI0014205 Homo sapiens miR-1193 stem-loop;78;11;13;18;
>hsa-mir-4527 MI0016894 Homo sapiens miR-4527 stem-loop;70;11;15;19;
>random_seq_from_cds__NO_21675;82;35;44;48;
>random_seq_from_cds__NO_60801;97;68;71;71;
>random_seq_from_cds__NO_24703;83;42;47;49;
>hsa-mir-95 MI0000097 Homo sapiens miR-95 stem-loop;81;3;6;7;
>hsa-mir-718 MI0012489 Homo sapiens miR-718 stem-loop;70;20;25;29;
>random_seq_from_cds__NO_31027;110;72;71;71;
>random_seq_from_cds__NO_42151;110;60;69;70;
>random_seq_from_cds__NO_23408;85;41;43;43;
>hsa-mir-4532 MI0016899 Homo sapiens miR-4532 stem-loop;51;7;10;11;
>hsa-mir-3179-3 MI0014221 Homo sapiens miR-3179-3 stem-loop;84;2;2;3;
>hsa-mir-920 MI0005712 Homo sapiens miR-920 stem-loop;75;16;24;30;
>hsa-mir-767 MI0003763 Homo sapiens miR-767 stem-loop;109;14;17;18;
>hsa-mir-5583-2 MI0019140 Homo sapiens miR-5583-2 stem-loop;59;4;6;6;
>hsa-mir-4253 MI0015860 Homo sapiens miR-4253 stem-loop;68;26;33;39;
>random_seq_from_cds__NO_43452;95;70;73;75;
>hsa-mir-4676 MI0017307 Homo sapiens miR-4676 stem-loop;72;4;4;5;
>random_seq_from_cds__NO_67895;81;45;49;51;
>hsa-mir-4534 MI0016901 Homo sapiens miR-4534 stem-loop;60;9;12;14;
>random_seq_from_cds__NO_24721;81;42;44;46;
>random_seq_from_cds__NO_21696;84;43;51;54;
>random_seq_from_cds__NO_32331;97;48;53;59;
>random_seq_from_cds__NO_23876;84;39;44;41;
>random_seq_from_cds__NO_17197;82;43;48;50;
>hsa-mir-4749 MI0017388 Homo sapiens miR-4749 stem-loop;61;20;20;22;
>random_seq_from_cds__NO_9647;94;67;68;68;
>random_seq_from_cds__NO_45640;84;43;49;47;
>hsa-mir-4746 MI0017385 Homo sapiens miR-4746 stem-loop;71;20;23;29;
>random_seq_from_cds__NO_43038;86;52;57;58;
>random_seq_from_cds__NO_57202;68;30;32;28;
>random_seq_from_cds__NO_31052;88;46;55;53;
>hsa-mir-1343 MI0017320 Homo sapiens miR-1343 stem-loop;84;18;22;23;
>hsa-mir-4802 MI0017450 Homo sapiens miR-4802 stem-loop;80;11;15;16;
>random_seq_from_cds__NO_66150;110;63;70;73;
>hsa-mir-581 MI0003588 Homo sapiens miR-581 stem-loop;96;9;13;14;
>random_seq_from_cds__NO_68327;87;51;56;58;
>random_seq_from_cds__NO_12762;90;24;29;35;
>random_seq_from_cds__NO_44377;64;22;27;26;
>hsa-mir-597 MI0003609 Homo sapiens miR-597 stem-loop;97;19;21;20;
>random_seq_from_cds__NO_19392;87;60;64;59;
>random_seq_from_cds__NO_23899;88;55;55;62;
>hsa-mir-3664 MI0016065 Homo sapiens miR-3664 stem-loop;99;10;13;13;
>hsa-mir-498 MI0003142 Homo sapiens miR-498 stem-loop;124;9;8;9;
>random_seq_from_cds__NO_23890;71;37;37;41;
>random_seq_from_cds__NO_8775;72;35;41;38;
>hsa-mir-3164 MI0014194 Homo sapiens miR-3164 stem-loop;83;9;7;8;
>hsa-mir-4718 MI0017353 Homo sapiens miR-4718 stem-loop;51;4;8;15;
>hsa-mir-18b MI0001518 Homo sapiens miR-18b stem-loop;71;29;32;36;
>random_seq_from_cds__NO_58524;89;51;57;55;
>hsa-mir-548ak MI0016840 Homo sapiens miR-548ak stem-loop;57;1;1;1;
>hsa-mir-371b MI0017393 Homo sapiens miR-371b stem-loop;66;8;11;13;
>random_seq_from_cds__NO_32398;84;43;43;48;
>hsa-mir-641 MI0003656 Homo sapiens miR-641 stem-loop;99;10;12;14;
>hsa-mir-4282 MI0015890 Homo sapiens miR-4282 stem-loop;67;7;9;12;
>random_seq_from_cds__NO_10585;110;70;68;66;
>random_seq_from_cds__NO_29199;73;35;38;39;
>hsa-mir-3657 MI0016057 Homo sapiens miR-3657 stem-loop;117;10;13;16;
>random_seq_from_cds__NO_46526;86;58;61;65;
>random_seq_from_cds__NO_13640;75;39;44;43;
>random_seq_from_cds__NO_34542;84;50;53;59;
>hsa-mir-765 MI0005116 Homo sapiens miR-765 stem-loop;114;67;60;61;
>random_seq_from_cds__NO_26957;94;57;62;61;
>hsa-mir-3132 MI0014152 Homo sapiens miR-3132 stem-loop;75;7;10;16;
>random_seq_from_cds__NO_3058;81;44;46;46;
>random_seq_from_cds__NO_56335;81;43;48;50;
>hsa-mir-5092 MI0017981 Homo sapiens miR-5092 stem-loop;88;10;15;15;
>random_seq_from_cds__NO_22111;84;51;57;55;
>hsa-mir-3910-1 MI0016414 Homo sapiens miR-3910-1 stem-loop;111;13;16;18;
>hsa-mir-548a-1 MI0003593 Homo sapiens miR-548a-1 stem-loop;97;21;38;45;
>random_seq_from_cds__NO_36726;84;47;57;60;
>hsa-mir-638 MI0003653 Homo sapiens miR-638 stem-loop;100;62;69;71;
>hsa-mir-4461 MI0016807 Homo sapiens miR-4461 stem-loop;74;33;40;49;
>random_seq_from_cds__NO_48717;100;69;78;78;
>hsa-mir-1205 MI0006338 Homo sapiens miR-1205 stem-loop;63;17;20;22;
>hsa-mir-873 MI0005564 Homo sapiens miR-873 stem-loop;77;10;9;12;
>random_seq_from_cds__NO_24766;72;32;34;38;
>hsa-mir-4668 MI0017298 Homo sapiens miR-4668 stem-loop;70;12;13;16;
>hsa-mir-4781 MI0017426 Homo sapiens miR-4781 stem-loop;76;1;2;2;
>random_seq_from_cds__NO_63090;110;73;68;69;
>random_seq_from_cds__NO_58503;75;22;22;24;
>random_seq_from_cds__NO_23431;81;34;35;34;
>random_seq_from_cds__NO_65275;72;29;35;39;
>hsa-mir-4476 MI0016828 Homo sapiens miR-4476 stem-loop;70;6;7;8;
>hsa-mir-24-1 MI0000080 Homo sapiens miR-24-1 stem-loop;68;17;16;18;
>random_seq_from_cds__NO_64456;65;16;21;28;
>random_seq_from_cds__NO_16377;81;41;49;49;
>hsa-mir-606 MI0003619 Homo sapiens miR-606 stem-loop;96;5;9;10;
>hsa-mir-421 MI0003685 Homo sapiens miR-421 stem-loop;85;7;8;11;
>random_seq_from_cds__NO_72076;95;63;66;72;
>hsa-mir-3119-2 MI0014135 Homo sapiens miR-3119-2 stem-loop;85;9;10;10;
>random_seq_from_cds__NO_30204;71;38;40;44;
>hsa-mir-4508 MI0016872 Homo sapiens miR-4508 stem-loop;70;34;30;33;
>hsa-mir-589 MI0003599 Homo sapiens miR-589 stem-loop;99;24;27;35;
>random_seq_from_cds__NO_53324;71;35;42;45;
>hsa-mir-134 MI0000474 Homo sapiens miR-134 stem-loop;73;14;16;17;
>random_seq_from_cds__NO_292;78;45;48;48;
>random_seq_from_cds__NO_27020;94;70;75;74;
>random_seq_from_cds__NO_28352;95;53;68;73;
>random_seq_from_cds__NO_3959;67;23;30;36;
>hsa-mir-4322 MI0015851 Homo sapiens miR-4322 stem-loop;73;26;29;32;
>hsa-mir-542 MI0003686 Homo sapiens miR-542 stem-loop;97;27;32;36;
>hsa-mir-337 MI0000806 Homo sapiens miR-337 stem-loop;93;8;9;11;
>hsa-mir-212 MI0000288 Homo sapiens miR-212 stem-loop;110;44;65;70;
>hsa-mir-1825 MI0008193 Homo sapiens miR-1825 stem-loop;53;8;10;12;
>hsa-mir-3675 MI0016076 Homo sapiens miR-3675 stem-loop;73;16;23;30;
>hsa-mir-346 MI0000826 Homo sapiens miR-346 stem-loop;95;22;35;45;
>random_seq_from_cds__NO_29673;100;70;77;79;
>random_seq_from_cds__NO_54646;84;50;56;58;
>hsa-mir-1302-6 MI0006367 Homo sapiens miR-1302-6 stem-loop;90;28;31;33;
>hsa-mir-532 MI0003205 Homo sapiens miR-532 stem-loop;91;40;49;53;
>hsa-mir-3670-2 MI0019112 Homo sapiens miR-3670-2 stem-loop;65;11;18;22;
>random_seq_from_cds__NO_60081;84;49;49;54;
>random_seq_from_cds__NO_67942;85;48;53;56;
>random_seq_from_cds__NO_62257;80;40;46;47;
>random_seq_from_cds__NO_63587;68;33;36;37;
>hsa-mir-548at MI0019137 Homo sapiens miR-548at stem-loop;58;2;3;4;
>hsa-mir-3925 MI0016433 Homo sapiens miR-3925 stem-loop;77;8;8;8;
>random_seq_from_cds__NO_66616;75;24;30;36;
>hsa-mir-619 MI0003633 Homo sapiens miR-619 stem-loop;99;68;78;78;
>hsa-mir-5571 MI0019115 Homo sapiens miR-5571 stem-loop;113;22;27;30;
>random_seq_from_cds__NO_55964;95;68;71;70;
>random_seq_from_cds__NO_31514;80;37;48;47;
>random_seq_from_cds__NO_50276;81;47;53;57;
>hsa-mir-769 MI0003834 Homo sapiens miR-769 stem-loop;118;52;51;59;
>random_seq_from_cds__NO_51121;89;51;55;53;
>hsa-mir-4294 MI0015827 Homo sapiens miR-4294 stem-loop;76;15;18;20;
>random_seq_from_cds__NO_31992;77;45;47;46;
>hsa-mir-374b MI0005566 Homo sapiens miR-374b stem-loop;72;7;8;7;
>random_seq_from_cds__NO_3933;82;34;40;39;
>hsa-mir-4662b MI0017293 Homo sapiens miR-4662b stem-loop;81;5;9;10;
>hsa-mir-6083 MI0020360 Homo sapiens miR-6083 stem-loop;106;67;65;71;
>random_seq_from_cds__NO_27042;78;39;44;42;
>random_seq_from_cds__NO_47099;86;47;48;47;
>random_seq_from_cds__NO_27041;70;34;43;46;
>hsa-mir-6134 MI0021279 Homo sapiens miR-6134 stem-loop;109;56;64;60;
>random_seq_from_cds__NO_21738;100;59;61;63;
>random_seq_from_cds__NO_17238;90;38;58;60;
>hsa-mir-202 MI0003130 Homo sapiens miR-202 stem-loop;110;12;15;18;
>random_seq_from_cds__NO_15058;90;59;61;60;
>random_seq_from_cds__NO_51592;84;42;48;52;
>hsa-mir-4660 MI0017288 Homo sapiens miR-4660 stem-loop;74;14;20;21;
>random_seq_from_cds__NO_53777;81;46;46;47;
>hsa-mir-214 MI0000290 Homo sapiens miR-214 stem-loop;110;12;13;13;
>random_seq_from_cds__NO_43980;90;37;40;45;
>random_seq_from_cds__NO_51118;71;32;33;35;
>hsa-mir-676 MI0016436 Homo sapiens miR-676 stem-loop;67;4;6;6;
>hsa-mir-5585 MI0019142 Homo sapiens miR-5585 stem-loop;59;8;10;13;
>hsa-mir-6721 MI0022556 Homo sapiens miR-6721 stem-loop;87;46;51;54;
>random_seq_from_cds__NO_6192;110;67;71;73;
